"Species","no3","sd_no3","abv","sd_abv","ptisn","sd_ptisn","ine120","e120_abv","no3_snapped","abv_snapped","ptisn_snapped"
"Achillea millefolium(lanulosa)",0.130566389329198,0.236810063514053,48.7325431921195,0.356508785728016,0.0134051473329187,0.0652182566945575,TRUE,31.6653526359808,7.1645249035155,46.7342977844548,0.0130632426867211
"Agastache foeniculum",0.123209044311246,0.473804407237763,19.86670262196,0.47046840356852,0.0170749393576951,0.0947561514543289,FALSE,NA,7.4116132830845,18.766248825669,0.016487026549978
"Agropyron repens",0.134793480748497,0.152039922588748,24.3404360746258,0.252294802115035,0.0152240212048343,0.073628802134722,FALSE,NA,7.44819933697107,24.4010001429854,0.0152473379811351
"Agrostis scabra",0.156277349281836,0.146759389642286,48.6395056183506,0.260720989254086,0.0132321581755276,0.0947561514543289,FALSE,NA,6.70686022395277,50.0954277732516,0.0134751581616612
"Ambrosia artemisiifolia elatior",0.149161120554598,0.335030309313895,31.88244837006,0.360201112604254,0.0168978292529731,0.073628802134722,FALSE,NA,6.22908659645826,30.4455946662733,0.0164253804698209
"Amorpha canescens",0.247523975393558,0.199585631998846,181.376186769045,0.290550038067332,0.0196519980277109,0.069132572441153,TRUE,190.746951240348,3.09842633424784,153.559097871374,0.0177433337280034
"Andropogon gerardi",0.0657886776142097,0.134640981970338,53.6322008124722,0.238454147699739,0.00884615641341712,0.0549840557785504,TRUE,52.9514953705934,12.8053025839951,48.1624581827999,0.00827541668280737
"Anemone cylindrica",0.146385330514692,0.296541813118177,78.8639713581151,0.360201112604254,0.010903555794363,0.0660510633155044,FALSE,NA,7.19090199454796,81.4438162492257,0.0111227973653984
"Asclepias syriaca",0.254678817358645,0.335030309313895,32.8540104186195,0.360201112604254,0.0192541868062144,0.073628802134722,FALSE,NA,4.47231754936854,35.6495066261232,0.020242568992878
"Asclepias tuberosa",0.202307458793166,0.211030294919882,47.009753605185,0.296598156579085,0.0152823973684121,0.0609907356342375,TRUE,13.0009956980885,5.43562462413178,49.8971938625826,0.015853632831752
"Asclepias verticillata",0.143865875036438,0.670060618627789,45.2201212053262,0.636028201596635,0.0151694696653687,0.126861277416393,FALSE,NA,6.36763687298947,42.8005849072496,0.0146642003789966
"Aster azureus",0.223345508601495,0.473804407237763,29.2102952092337,0.47046840356852,0.0127900839565377,0.0947561514543289,FALSE,NA,6.59192373915031,37.23365321128,0.0148551264993196
"Aster ericoides",0.15140257447569,0.386859678538121,50.1076711565706,0.400345767971886,0.00953726582591543,0.0947561514543289,FALSE,NA,8.6286541155832,59.2560478280108,0.0105805905996056
"Bouteloua curtipendula",0.111766550129231,0.335030309313895,34.9536414384561,0.360201112604254,0.0101811909278294,0.073628802134722,FALSE,NA,10.0900625202632,37.6918336297416,0.0106676445467078
"Calamovilfa longifolia",0.140391752906925,0.335030309313895,78.1270375921268,0.360201112604254,0.0119448231613648,0.073628802134722,FALSE,NA,6.85042408304261,76.2381395592616,0.011765532012093
"Coreopsis palmata",0.0717686049667621,0.355488284176745,104.31365045604,0.360201112604254,0.00827002528877112,0.073628802134722,FALSE,NA,11.2641122944443,91.2824729131849,0.00761294598327941
"Desmodium canadense",0.296452877381498,0.335030309313895,232.52172458659,0.360201112604254,0.0199189846709053,0.073628802134722,FALSE,NA,2.69506576146745,201.978858155742,0.0182705547581001
"Koeleria cristata",0.141586744936196,0.205225089313155,68.479480720424,0.294681188162478,0.0117518364636332,0.0605042174047968,TRUE,51.3574965164448,7.10616070767322,68.7429081120505,0.0117797538633318
"Lespedeza capitata",0.250378263417128,0.153454494539117,215.326516303428,0.249838392810423,0.0197005481532466,0.0542067754698834,TRUE,60.72884377382,2.96730408376795,178.704119735484,0.0175707438878675
"Liatris aspera",0.143227766217681,0.195662963507353,137.955172425513,0.302340282950788,0.00897414570110204,0.0614954818206613,TRUE,140.061773730202,7.45175649428307,143.709367058704,0.00920429438151937
"Lupinus perennis",0.614708362065021,0.21558571023179,266.787243317747,0.308994931802544,0.0157512988431474,0.0632792817880611,TRUE,75.3526855241196,2.2931277890153,330.911267442187,0.017981709862084
"Panicum virgatum",0.11845939988381,0.176416487928336,74.6175528872251,0.271319855393767,0.00985305297856948,0.0607773671433614,TRUE,79.9385937014599,8.58451247276893,75.4070326028472,0.00991747172416059
"Penstemon grandiflorus",0.11508958075271,0.335030309313895,72.4500709043768,0.360201112604254,0.0107152683550291,0.073628802134722,FALSE,NA,8.21361059838397,69.9376519865793,0.0104838146109554
"Petalostemum candidum",0.466150796061371,0.335030309313895,207.821355473758,0.360201112604254,0.0185139010874466,0.073628802134722,FALSE,NA,2.40781799235682,223.437096250414,0.0193554077747779
"Petalostemum purpureum",0.398891972724193,0.167148250468887,238.604779409273,0.256327183993836,0.0205606474368402,0.0560488943718007,TRUE,97.8749538219614,2.30772082977339,226.525063063543,0.0199164755489258
"Petalostemum villosum",0.241761871553455,0.473804407237763,208.617513383658,0.47046840356852,0.0188312117300156,0.0947561514543289,FALSE,NA,3.13694876952849,175.385941830586,0.0169276122064089
"Poa pratensis",0.103184634129033,0.259671134899252,32.9924731117961,0.33999483587023,0.0136242474444775,0.0812837196614915,TRUE,4.74580492575178,8.4971349768983,30.3795575793079,0.0129479652386142
"Potentilla arguta",0.180548130953551,0.473804407237763,119.18894981711,0.47046840356852,0.00682698537244258,0.0947561514543289,FALSE,NA,8.54428496569515,156.444148915015,0.00808255663476699
"Rudbeckia serotina",0.256224626761621,0.386859678538121,103.76984582707,0.400345767971886,0.0128281808895887,0.0812837196614915,FALSE,NA,4.73796981973369,117.1947317338,0.0138282361704891
"Schizachyrium scoparium",0.0471678574394843,0.132898926881786,54.1254897386287,0.242143816953526,0.0074663764410351,0.0548640234400632,TRUE,54.5416306269305,16.697797606129,46.5952732467539,0.00680321653721359
"Solidago nemoralis",0.09696230595461,0.335030309313895,48.8959887353275,0.360201112604254,0.0119623785189812,0.073628802134722,FALSE,NA,8.84420117755495,44.4017691301249,0.0112703165487725
"Solidago rigida",0.0829396277294802,0.179663079340745,94.6599402299952,0.279404781301316,0.00935726153126151,0.0574720459119176,TRUE,55.4070550939979,9.86380599786617,83.4563624246605,0.00865456992994629
"Solidago speciosa",0.100487290752469,0.473804407237763,148.854529401389,0.47046840356852,0.00848694478024416,0.0947561514543289,FALSE,NA,8.88211558376191,138.606901915988,0.00811970807847256
"Sorghastrum nutans",0.0909368675926724,0.160875745722727,74.7353828137746,0.267689010243296,0.00829917606156121,0.0542067754698834,TRUE,58.772150231459,10.9101136434649,74.3658858659462,0.0082737053044299
"Stipa spartea",0.210364989000822,0.335030309313895,49.5918718213346,0.360201112604254,0.00884818994734535,0.073628802134722,FALSE,NA,7.95590934081029,68.5079620179998,0.010808150346716
